dt,open,high,low,close,volume
2020-01-06 08:00:00+00:00,0.197,0.2222,0.197,0.213,13996360.0
2020-01-06 12:00:00+00:00,0.213,0.218,0.2108,0.2124,17962735.0
2020-01-06 16:00:00+00:00,0.2124,0.2209,0.2115,0.2194,27389315.0
2020-01-06 20:00:00+00:00,0.2195,0.2259,0.2169,0.2226,32673808.9
2020-01-07 00:00:00+00:00,0.2227,0.2297,0.2183,0.2196,18665127.0
2020-01-07 04:00:00+00:00,0.2197,0.22,0.2113,0.2174,21247633.6
2020-01-07 08:00:00+00:00,0.2174,0.218,0.215,0.2154,13440607.0
2020-01-07 12:00:00+00:00,0.2154,0.2154,0.2071,0.208,27892585.5
2020-01-07 16:00:00+00:00,0.2082,0.2196,0.2071,0.2151,29271925.7
2020-01-07 20:00:00+00:00,0.2149,0.2172,0.2111,0.2138,14468065.1
2020-01-08 00:00:00+00:00,0.2138,0.2204,0.2121,0.2135,17592082.4
2020-01-08 04:00:00+00:00,0.2135,0.2157,0.2115,0.2123,10010210.6
2020-01-08 08:00:00+00:00,0.2124,0.2147,0.2118,0.2127,10056179.6
2020-01-08 12:00:00+00:00,0.2127,0.2169,0.2114,0.2126,15476383.4
2020-01-08 16:00:00+00:00,0.2126,0.2136,0.2013,0.2057,16937921.6
2020-01-08 20:00:00+00:00,0.2057,0.2089,0.2029,0.2078,9718819.6
2020-01-09 00:00:00+00:00,0.2078,0.2089,0.2058,0.2069,5716568.4
2020-01-09 04:00:00+00:00,0.2069,0.2072,0.2049,0.2061,6257524.0
2020-01-09 08:00:00+00:00,0.2063,0.2064,0.2029,0.2038,7462870.5
2020-01-09 12:00:00+00:00,0.2038,0.2055,0.2032,0.2043,7833376.4
2020-01-09 16:00:00+00:00,0.2044,0.2049,0.2013,0.2041,9405227.4
2020-01-09 20:00:00+00:00,0.2041,0.206,0.201,0.204,8450863.2
2020-01-10 00:00:00+00:00,0.2039,0.2049,0.2002,0.2022,6650391.5
2020-01-10 04:00:00+00:00,0.2022,0.2024,0.2001,0.2021,5947261.4
2020-01-10 08:00:00+00:00,0.2021,0.2055,0.2005,0.2053,9760777.8
2020-01-10 12:00:00+00:00,0.2053,0.2099,0.2042,0.2085,15694584.2
2020-01-10 16:00:00+00:00,0.2085,0.2116,0.2065,0.2105,15282456.7
2020-01-10 20:00:00+00:00,0.2105,0.2136,0.2086,0.2128,9153205.8
2020-01-11 00:00:00+00:00,0.2128,0.215,0.2112,0.2124,8720292.8
2020-01-11 04:00:00+00:00,0.2124,0.213,0.2094,0.2112,7994979.6
2020-01-11 08:00:00+00:00,0.2112,0.2129,0.2085,0.2093,6807072.1
2020-01-11 12:00:00+00:00,0.2093,0.2124,0.209,0.2118,6613943.9
2020-01-11 16:00:00+00:00,0.2118,0.2195,0.2099,0.2191,22771725.9
2020-01-11 20:00:00+00:00,0.2191,0.2203,0.2095,0.2117,20834812.3
2020-01-12 00:00:00+00:00,0.2113,0.2154,0.2095,0.2133,11993610.9
2020-01-12 04:00:00+00:00,0.2133,0.217,0.2133,0.2148,7597554.0
2020-01-12 08:00:00+00:00,0.2148,0.2155,0.2117,0.2131,9304933.1
2020-01-12 12:00:00+00:00,0.2131,0.2163,0.213,0.2154,11915691.3
2020-01-12 16:00:00+00:00,0.2154,0.2164,0.2125,0.2133,18178157.2
2020-01-12 20:00:00+00:00,0.2133,0.2158,0.2126,0.2158,7648614.1
2020-01-13 00:00:00+00:00,0.2155,0.216,0.2111,0.2121,8233332.6
2020-01-13 04:00:00+00:00,0.2121,0.2128,0.2104,0.2113,5665123.5
2020-01-13 08:00:00+00:00,0.2113,0.2139,0.2105,0.2117,9214728.1
2020-01-13 12:00:00+00:00,0.2118,0.2123,0.2105,0.2108,5662533.4
2020-01-13 16:00:00+00:00,0.2108,0.2122,0.2105,0.211,4061253.1
2020-01-13 20:00:00+00:00,0.211,0.213,0.2109,0.2115,5089225.2
2020-01-14 00:00:00+00:00,0.2115,0.2184,0.2115,0.2179,14561419.7
2020-01-14 04:00:00+00:00,0.2179,0.2195,0.2165,0.2178,10793835.5
2020-01-14 08:00:00+00:00,0.2178,0.2256,0.2176,0.2222,24097256.8
2020-01-14 12:00:00+00:00,0.2219,0.2289,0.2186,0.2252,43873251.1
2020-01-14 16:00:00+00:00,0.2252,0.2458,0.2215,0.2393,87416431.9
2020-01-14 20:00:00+00:00,0.2392,0.2393,0.231,0.235,28990533.8
2020-01-15 00:00:00+00:00,0.235,0.2444,0.2313,0.2357,42060600.1
2020-01-15 04:00:00+00:00,0.2357,0.2406,0.2268,0.2326,46896931.4
2020-01-15 08:00:00+00:00,0.2325,0.2416,0.2315,0.2363,28609364.5
2020-01-15 12:00:00+00:00,0.2363,0.2439,0.233,0.2346,28523060.4
2020-01-15 16:00:00+00:00,0.2346,0.2373,0.2318,0.2356,13713283.1
2020-01-15 20:00:00+00:00,0.2356,0.238,0.2312,0.2337,16724331.5
2020-01-16 00:00:00+00:00,0.2339,0.2352,0.2213,0.2249,26622139.8
2020-01-16 04:00:00+00:00,0.2249,0.2279,0.2241,0.2257,15050798.2
2020-01-16 08:00:00+00:00,0.2257,0.2279,0.2234,0.2279,12074996.0
2020-01-16 12:00:00+00:00,0.2279,0.2309,0.2253,0.2277,14650482.5
2020-01-16 16:00:00+00:00,0.2277,0.2299,0.2252,0.229,12500031.4
2020-01-16 20:00:00+00:00,0.2286,0.2295,0.2286,0.229,285825.3
2020-01-17 00:00:00+00:00,0.2291,0.2296,0.2279,0.2284,601775.3
2020-01-17 04:00:00+00:00,0.2327,0.237,0.2312,0.2349,23273194.4
2020-01-17 08:00:00+00:00,0.2349,0.2384,0.2341,0.2349,21117617.3
2020-01-17 12:00:00+00:00,0.2349,0.2359,0.2308,0.235,14953291.9
2020-01-17 16:00:00+00:00,0.235,0.2449,0.2305,0.2375,37233478.2
2020-01-17 20:00:00+00:00,0.2376,0.2424,0.2353,0.2393,17917685.4
2020-01-18 00:00:00+00:00,0.2394,0.2429,0.2377,0.2388,12396319.1
2020-01-18 04:00:00+00:00,0.2389,0.2389,0.232,0.235,13962758.0
2020-01-18 08:00:00+00:00,0.235,0.2381,0.2341,0.2368,11543476.1
2020-01-18 12:00:00+00:00,0.2368,0.2552,0.2368,0.2476,59255659.5
2020-01-18 16:00:00+00:00,0.2476,0.2502,0.241,0.2446,36979841.0
2020-01-18 20:00:00+00:00,0.2447,0.2484,0.2428,0.2441,19411556.2
2020-01-19 00:00:00+00:00,0.2442,0.2498,0.2416,0.2475,27189677.1
2020-01-19 04:00:00+00:00,0.2475,0.2525,0.2467,0.2489,17783753.0
2020-01-19 08:00:00+00:00,0.2489,0.25,0.2302,0.2339,39062068.1
2020-01-19 12:00:00+00:00,0.2338,0.2342,0.226,0.2337,25226070.4
2020-01-19 16:00:00+00:00,0.2337,0.2353,0.2328,0.2335,11070286.6
2020-01-19 20:00:00+00:00,0.2335,0.2367,0.2312,0.236,12122232.2
2020-01-20 00:00:00+00:00,0.236,0.237,0.2305,0.2328,11542290.3
2020-01-20 04:00:00+00:00,0.2326,0.2342,0.2316,0.2333,5986969.4
2020-01-20 08:00:00+00:00,0.2333,0.2341,0.2286,0.2296,8683377.4
2020-01-20 12:00:00+00:00,0.2293,0.2334,0.2236,0.2327,27055420.5
2020-01-20 16:00:00+00:00,0.2327,0.2351,0.2315,0.2337,14383801.7
2020-01-20 20:00:00+00:00,0.2337,0.2361,0.2325,0.2335,9767762.5
2020-01-21 00:00:00+00:00,0.2333,0.2424,0.2317,0.2391,16228201.6
2020-01-21 04:00:00+00:00,0.2391,0.2413,0.235,0.2353,12415563.0
2020-01-21 08:00:00+00:00,0.2353,0.238,0.2347,0.237,14575672.7
2020-01-21 12:00:00+00:00,0.237,0.2401,0.2361,0.237,15370657.9
2020-01-21 16:00:00+00:00,0.2371,0.2378,0.229,0.232,21403344.5
2020-01-21 20:00:00+00:00,0.232,0.2397,0.2316,0.2375,22084284.3
2020-01-22 00:00:00+00:00,0.2375,0.239,0.2337,0.2364,11558118.1
2020-01-22 04:00:00+00:00,0.2364,0.2404,0.236,0.2379,15849595.5
2020-01-22 08:00:00+00:00,0.2379,0.2383,0.2315,0.2358,26312060.9
2020-01-22 12:00:00+00:00,0.2358,0.237,0.2345,0.2355,13321559.0
2020-01-22 16:00:00+00:00,0.2356,0.2379,0.2342,0.2362,15381045.9
2020-01-22 20:00:00+00:00,0.2362,0.2378,0.2355,0.2376,5191525.7
2020-01-23 00:00:00+00:00,0.2375,0.2376,0.231,0.2324,15267276.3
2020-01-23 04:00:00+00:00,0.2324,0.2327,0.229,0.2319,10095553.9
2020-01-23 08:00:00+00:00,0.2318,0.2322,0.226,0.228,11375069.0
2020-01-23 12:00:00+00:00,0.228,0.229,0.2251,0.227,10219032.9
2020-01-23 16:00:00+00:00,0.227,0.228,0.2202,0.2229,15069530.5
2020-01-23 20:00:00+00:00,0.2229,0.2271,0.222,0.2262,5285056.4
2020-01-24 00:00:00+00:00,0.2261,0.2265,0.217,0.2214,19380166.7
2020-01-24 04:00:00+00:00,0.2213,0.2232,0.2199,0.2205,11752185.6
2020-01-24 08:00:00+00:00,0.2205,0.2212,0.2135,0.2208,19283228.2
2020-01-24 12:00:00+00:00,0.2211,0.2262,0.22,0.224,18016216.8
2020-01-24 16:00:00+00:00,0.224,0.2253,0.2218,0.224,7945632.4
2020-01-24 20:00:00+00:00,0.2241,0.2245,0.2212,0.2224,5301313.7
2020-01-25 00:00:00+00:00,0.2224,0.2227,0.2167,0.2183,8333390.5
2020-01-25 04:00:00+00:00,0.2183,0.2215,0.2175,0.2198,8366609.5
2020-01-25 08:00:00+00:00,0.2198,0.2222,0.2179,0.2186,9419058.5
2020-01-25 12:00:00+00:00,0.2186,0.2208,0.2182,0.2204,10198770.0
2020-01-25 16:00:00+00:00,0.2204,0.2214,0.2191,0.2207,8376838.0
2020-01-25 20:00:00+00:00,0.2207,0.2224,0.2193,0.2197,7487502.4
2020-01-26 00:00:00+00:00,0.2197,0.223,0.2179,0.2218,10109295.5
2020-01-26 04:00:00+00:00,0.2218,0.2223,0.2202,0.2216,7831398.6
2020-01-26 08:00:00+00:00,0.2215,0.2246,0.2213,0.2237,12334017.0
2020-01-26 12:00:00+00:00,0.224,0.225,0.2227,0.2234,9052361.0
2020-01-26 16:00:00+00:00,0.2234,0.2288,0.2232,0.2267,13264989.2
2020-01-26 20:00:00+00:00,0.2267,0.233,0.2255,0.2313,14664789.2
2020-01-27 00:00:00+00:00,0.2315,0.2341,0.2286,0.2295,14207846.0
2020-01-27 04:00:00+00:00,0.2295,0.2312,0.2278,0.2296,9792298.2
2020-01-27 08:00:00+00:00,0.2295,0.2312,0.2265,0.2305,11393965.1
2020-01-27 12:00:00+00:00,0.2305,0.233,0.2294,0.2323,12815219.6
2020-01-27 16:00:00+00:00,0.2322,0.2342,0.2307,0.2334,15746356.5
2020-01-27 20:00:00+00:00,0.2335,0.2339,0.2304,0.2309,10675497.0
2020-01-28 00:00:00+00:00,0.2309,0.2366,0.2309,0.2341,17587687.5
2020-01-28 04:00:00+00:00,0.2341,0.2351,0.2316,0.2341,13977405.4
2020-01-28 08:00:00+00:00,0.2341,0.2354,0.2321,0.2342,11285528.6
2020-01-28 12:00:00+00:00,0.234,0.2423,0.2327,0.2352,37486380.1
2020-01-28 16:00:00+00:00,0.2351,0.2369,0.2322,0.2365,13360709.8
2020-01-28 20:00:00+00:00,0.2365,0.2405,0.236,0.2393,14325057.4
2020-01-29 00:00:00+00:00,0.2394,0.2407,0.2377,0.2396,14349785.8
2020-01-29 04:00:00+00:00,0.2396,0.2425,0.2391,0.2413,13652034.6
2020-01-29 08:00:00+00:00,0.2414,0.2418,0.2363,0.238,21057554.6
2020-01-29 12:00:00+00:00,0.238,0.2395,0.2343,0.2345,15024137.6
2020-01-29 16:00:00+00:00,0.2345,0.2386,0.2344,0.2382,9769081.5
2020-01-29 20:00:00+00:00,0.2382,0.2387,0.2356,0.236,10779958.3
2020-01-30 00:00:00+00:00,0.2358,0.236,0.2304,0.2341,16605795.6
2020-01-30 04:00:00+00:00,0.2341,0.2382,0.2338,0.2374,15730680.5
2020-01-30 08:00:00+00:00,0.2375,0.2384,0.2351,0.2361,14634813.8
2020-01-30 12:00:00+00:00,0.2362,0.2396,0.2361,0.2388,17896849.9
2020-01-30 16:00:00+00:00,0.2388,0.2421,0.2341,0.2417,43453840.2
2020-01-30 20:00:00+00:00,0.2417,0.2486,0.2416,0.2443,27705428.5
2020-01-31 00:00:00+00:00,0.2443,0.2458,0.2405,0.2428,14482991.8
2020-01-31 04:00:00+00:00,0.2427,0.2438,0.2386,0.241,23894110.5
2020-01-31 08:00:00+00:00,0.241,0.2424,0.2375,0.2386,27145003.2
2020-01-31 12:00:00+00:00,0.2386,0.239,0.2333,0.2388,26404222.3
2020-01-31 16:00:00+00:00,0.2389,0.2403,0.2357,0.2378,12250973.3
2020-01-31 20:00:00+00:00,0.2378,0.241,0.2376,0.2397,10705133.5
2020-02-01 00:00:00+00:00,0.2396,0.2434,0.2393,0.2418,13839176.7
2020-02-01 04:00:00+00:00,0.242,0.243,0.24,0.2419,13274116.8
2020-02-01 08:00:00+00:00,0.2419,0.2425,0.2367,0.2383,19582069.3
2020-02-01 12:00:00+00:00,0.2385,0.2412,0.2379,0.239,12838186.3
2020-02-01 16:00:00+00:00,0.2391,0.2427,0.2388,0.2413,12517012.8
2020-02-01 20:00:00+00:00,0.2414,0.2425,0.2407,0.2416,6321331.0
2020-02-02 00:00:00+00:00,0.2417,0.2418,0.2366,0.2377,13676696.6
2020-02-02 04:00:00+00:00,0.2376,0.2427,0.2359,0.2421,18156495.2
2020-02-02 08:00:00+00:00,0.2421,0.2555,0.2411,0.2553,46046854.9
2020-02-02 12:00:00+00:00,0.2551,0.2623,0.2533,0.2571,63685083.3
2020-02-02 16:00:00+00:00,0.2571,0.2579,0.2531,0.2548,19585131.0
2020-02-02 20:00:00+00:00,0.2548,0.2584,0.2507,0.2515,26885866.4
2020-02-03 00:00:00+00:00,0.2514,0.2603,0.25,0.2526,38066230.4
2020-02-03 04:00:00+00:00,0.2526,0.255,0.2519,0.2526,10901847.5
2020-02-03 08:00:00+00:00,0.2528,0.2541,0.2484,0.2521,23469547.8
2020-02-03 12:00:00+00:00,0.2522,0.2533,0.2475,0.2477,26760487.3
2020-02-03 16:00:00+00:00,0.2477,0.2512,0.2475,0.2509,15893423.6
2020-02-03 20:00:00+00:00,0.2509,0.256,0.2508,0.255,21641244.4
2020-02-04 00:00:00+00:00,0.255,0.2587,0.2523,0.2525,25177820.1
2020-02-04 04:00:00+00:00,0.2525,0.2539,0.2499,0.2519,21701239.3
2020-02-04 08:00:00+00:00,0.2519,0.2537,0.2478,0.2527,33518493.3
2020-02-04 12:00:00+00:00,0.2527,0.2716,0.2496,0.2679,111150142.0
2020-02-04 16:00:00+00:00,0.268,0.2714,0.2631,0.2659,68962084.9
2020-02-04 20:00:00+00:00,0.266,0.2681,0.2642,0.2676,33381673.5
2020-02-05 00:00:00+00:00,0.2676,0.2776,0.2676,0.2749,74589795.3
2020-02-05 04:00:00+00:00,0.2748,0.2826,0.2738,0.2786,66883702.2
2020-02-05 08:00:00+00:00,0.2786,0.2824,0.2706,0.275,86424497.7
2020-02-05 12:00:00+00:00,0.275,0.2801,0.2724,0.2787,44082673.7
2020-02-05 16:00:00+00:00,0.2788,0.281,0.2762,0.2772,30505112.7
2020-02-05 20:00:00+00:00,0.2772,0.2809,0.2763,0.2786,24329902.3
2020-02-06 00:00:00+00:00,0.2784,0.282,0.273,0.2816,32054595.7
2020-02-06 04:00:00+00:00,0.2817,0.2888,0.2795,0.2817,52504125.1
2020-02-06 08:00:00+00:00,0.2818,0.2851,0.2806,0.2815,31838526.1
2020-02-06 12:00:00+00:00,0.2817,0.2851,0.2672,0.2797,98301835.9
2020-02-06 16:00:00+00:00,0.2797,0.2895,0.2763,0.2831,65654590.5
2020-02-06 20:00:00+00:00,0.283,0.2849,0.28,0.2841,28431424.8
2020-02-07 00:00:00+00:00,0.2841,0.289,0.2819,0.2833,40632125.7
2020-02-07 04:00:00+00:00,0.2833,0.2848,0.2813,0.2823,30413512.0
2020-02-07 08:00:00+00:00,0.2824,0.2866,0.282,0.2833,36004522.6
2020-02-07 12:00:00+00:00,0.2831,0.2838,0.2783,0.2799,35981390.1
2020-02-07 16:00:00+00:00,0.2799,0.2817,0.2784,0.2804,21889854.3
2020-02-07 20:00:00+00:00,0.2802,0.2809,0.2778,0.2799,14099849.2
2020-02-08 00:00:00+00:00,0.2799,0.2804,0.2631,0.2706,58757523.0
2020-02-08 04:00:00+00:00,0.2706,0.2772,0.2693,0.2747,35677567.5
2020-02-08 08:00:00+00:00,0.2747,0.2828,0.2747,0.2793,43738545.2
2020-02-08 12:00:00+00:00,0.2794,0.2814,0.2769,0.2773,29460115.3
2020-02-08 16:00:00+00:00,0.2773,0.2793,0.2734,0.2782,30236350.0
2020-02-08 20:00:00+00:00,0.2782,0.2807,0.2774,0.2775,15263497.3
2020-02-09 00:00:00+00:00,0.2776,0.2842,0.2772,0.2819,29844508.4
2020-02-09 04:00:00+00:00,0.2819,0.2895,0.28,0.2859,57699420.4
2020-02-09 08:00:00+00:00,0.286,0.2865,0.281,0.283,27222692.2
2020-02-09 12:00:00+00:00,0.283,0.2848,0.2763,0.2803,29129379.6
2020-02-09 16:00:00+00:00,0.2805,0.283,0.2786,0.2811,23693469.2
2020-02-09 20:00:00+00:00,0.2813,0.285,0.2796,0.2828,18509378.2
2020-02-10 00:00:00+00:00,0.2832,0.2839,0.2781,0.2798,17916406.0
2020-02-10 04:00:00+00:00,0.2798,0.2807,0.27,0.2767,39549309.9
2020-02-10 08:00:00+00:00,0.2767,0.2771,0.267,0.2715,38304382.9
2020-02-10 12:00:00+00:00,0.2716,0.2769,0.2701,0.2747,26509152.1
2020-02-10 16:00:00+00:00,0.2746,0.2756,0.2717,0.2736,21692080.5
2020-02-10 20:00:00+00:00,0.2736,0.2752,0.2722,0.2736,10599698.5
2020-02-11 00:00:00+00:00,0.2737,0.274,0.2681,0.2686,25864936.0
2020-02-11 04:00:00+00:00,0.2686,0.2712,0.2678,0.2697,16862206.8
2020-02-11 08:00:00+00:00,0.2697,0.274,0.2695,0.2733,19536551.8
2020-02-11 12:00:00+00:00,0.2733,0.2787,0.2726,0.2782,32347766.7
2020-02-11 16:00:00+00:00,0.2782,0.2847,0.2772,0.2822,58235533.1
2020-02-11 20:00:00+00:00,0.2822,0.2829,0.2801,0.2816,17389597.8
2020-02-12 00:00:00+00:00,0.2817,0.2902,0.2817,0.288,33069913.2
2020-02-12 04:00:00+00:00,0.288,0.2928,0.2874,0.2892,42482560.6
2020-02-12 08:00:00+00:00,0.2892,0.3018,0.2851,0.2976,81739582.7
2020-02-12 12:00:00+00:00,0.2976,0.3039,0.2934,0.2951,79684399.1
2020-02-12 16:00:00+00:00,0.2952,0.3078,0.2949,0.3027,70269782.6
2020-02-12 20:00:00+00:00,0.3025,0.31,0.302,0.3043,47142075.1
2020-02-13 00:00:00+00:00,0.3043,0.3383,0.3041,0.3255,141706490.4
2020-02-13 04:00:00+00:00,0.3254,0.3328,0.313,0.3155,92816286.8
2020-02-13 08:00:00+00:00,0.3156,0.3211,0.2968,0.3136,160746060.9
2020-02-13 12:00:00+00:00,0.3136,0.3413,0.3118,0.3285,202388776.3
2020-02-13 16:00:00+00:00,0.3284,0.335,0.3203,0.3298,104076469.7
2020-02-13 20:00:00+00:00,0.3301,0.3313,0.3184,0.3276,64714899.4
2020-02-14 00:00:00+00:00,0.3274,0.3336,0.323,0.3262,56566572.8
2020-02-14 04:00:00+00:00,0.3262,0.3263,0.3102,0.3185,65552253.9
2020-02-14 08:00:00+00:00,0.3183,0.3297,0.3165,0.3268,56549247.5
2020-02-14 12:00:00+00:00,0.3268,0.3344,0.3243,0.3293,61221570.1
2020-02-14 16:00:00+00:00,0.3293,0.3407,0.3278,0.3363,74265738.4
2020-02-14 20:00:00+00:00,0.3364,0.3397,0.3337,0.3362,34897111.7
2020-02-15 00:00:00+00:00,0.3365,0.3476,0.3325,0.3382,79443112.0
2020-02-15 04:00:00+00:00,0.3381,0.3388,0.3289,0.3318,43207402.6
2020-02-15 08:00:00+00:00,0.3322,0.3399,0.3313,0.3369,34236354.2
2020-02-15 12:00:00+00:00,0.3369,0.3374,0.3157,0.3227,67157891.4
2020-02-15 16:00:00+00:00,0.3226,0.331,0.291,0.3074,186613876.1
2020-02-15 20:00:00+00:00,0.3073,0.3174,0.3014,0.3075,43012721.0
2020-02-16 00:00:00+00:00,0.3075,0.3195,0.2988,0.3158,52981997.1
2020-02-16 04:00:00+00:00,0.3157,0.3182,0.3105,0.3121,26298768.1
2020-02-16 08:00:00+00:00,0.3122,0.3157,0.3037,0.3063,38370841.3
2020-02-16 12:00:00+00:00,0.3063,0.3083,0.291,0.2959,106999695.5
2020-02-16 16:00:00+00:00,0.2957,0.3,0.267,0.2816,146225379.8
